TSNE1,TSNE2
4.631395,-35.798946
55.923813,24.622114
21.300968,25.297321
30.038277,4.6258183
22.55573,28.533432
-5.683344,39.830235
16.201403,-35.79409
10.492148,-56.432175
-35.524914,29.278696
55.914726,24.593273
3.4149382,-35.439014
6.29161,39.477173
57.620926,-22.409637
64.94567,-16.530287
27.71176,28.667875
-19.020641,-4.000317
16.165049,-31.299297
19.918484,-32.646748
-0.7121711,2.49229
10.559117,71.153114
35.49045,12.347373
-26.883911,42.825283
9.898671,70.55046
10.979995,-63.5633
19.637146,25.895674
19.958963,28.052008
-7.632649,-2.056636
15.29883,-54.109657
19.63949,30.111713
-1.3201917,-57.09882
64.08677,18.035137
18.915174,31.03848
33.154064,8.029864
60.791695,-11.713885
-0.19426501,-9.103615
43.0269,17.887548
10.24084,69.49738
-46.06567,22.975506
54.40733,23.055557
-18.167032,-28.766926
18.167196,-31.25478
7.8144374,-2.3007424
8.800738,68.29618
-2.4353614,0.22434875
-27.709473,37.519726
-9.777821,-18.829052
12.014009,19.31754
-8.10739,33.462917
1.6058314,54.86925
40.077137,19.02737
-14.66561,-8.93113
-28.162153,45.477745
-5.381499,40.225067
-46.030113,-31.874235
19.695333,35.79837
22.365667,-30.637527
-32.740803,-23.219147
5.827224,-23.629478
54.522583,-27.565613
3.7867634,-62.52636
-20.669806,-29.40259
14.538629,-35.5288
-5.9030285,-26.800064
10.465667,-56.412918
-11.740198,-5.302214
63.234352,20.477333
-4.4072843,-27.369766
54.236164,-31.562061
-4.3566327,1.0576762
-44.392517,-24.580511
-43.707108,-23.00136
10.891863,-63.10304
-0.79131556,-17.336702
21.927332,-29.99052
-4.7891593,-29.719658
16.101606,-31.228603
-23.440584,45.064983
-21.65635,2.5786607
-35.712254,-28.319944
-45.999207,-31.649204
-68.1697,-13.527664
64.83668,-3.6933436
69.118515,-1.0536875
-44.4168,-24.67239
-3.2212744,44.85335
-28.146946,45.44441
-1.3431998,48.210117
18.822319,40.247425
-5.492749,-48.617405
-11.725181,-6.626076
-36.306606,-14.681809
59.77161,-9.117284
6.498592,-24.941671
69.35496,-3.8743656
17.154652,37.982246
5.9281106,2.3521574
5.3927684,-37.217575
9.787061,21.270987
-67.60474,-4.998291
67.727455,8.621714
-2.295417,-58.199932
-28.74148,34.93982
7.775513,65.64795
-38.289944,41.992897
0.9663939,44.23027
-3.1729803,44.85361
3.0033035,56.245724
-6.2584357,18.89054
58.5692,-20.764927
27.621752,-30.548702
-33.034855,32.62443
-7.2546124,-2.8018925
-0.9290412,2.071412
-37.115944,-29.358107
5.0673504,21.823408
-57.916077,13.58653
-21.033169,-20.05264
-34.377285,-21.485378
-20.923601,-33.119316
25.763735,-26.989187
61.261497,-16.50717
-8.7773485,1.4844569
20.128185,31.28816
6.3931403,-20.461843
-40.238155,-27.040249
54.830482,-26.640913
3.292715,-57.832027
-32.701393,41.903873
2.0448394,-54.96364
-39.31621,26.904772
-18.444551,-33.515785
-9.766281,13.67667
-36.118774,-21.832935
-28.149519,35.464634
-32.559795,42.51114
-8.560805,-19.903955
14.28446,-63.691944
-25.693464,42.853733
22.346111,-31.44652
-4.535049,-29.133997
-34.748993,46.17067
3.212572,65.39237
-9.65883,12.05728
-54.697643,7.119158
-47.968193,23.29261
18.715273,-48.426716
0.57800263,53.209507
29.934359,-38.47068
8.581692,-62.34712
29.331553,-37.712227
-38.586826,-17.157698
-6.2083454,18.864922
-7.5535903,-32.105988
15.275503,-64.98955
1.9213285,56.223114
-62.99865,4.698895
-64.603294,5.6025486
7.715595,-62.89226
19.243097,29.963305
67.512405,-0.863148
63.59012,-11.055098
1.0318516,-33.279125
14.575216,2.287224
40.65714,9.528486
-6.8038263,-23.638832
8.375501,-17.034483
-28.776648,36.269505
14.394992,-32.15687
20.948368,-30.789537
2.0610824,57.821537
-9.660528,1.93243
-39.335865,-22.751856
-40.86591,-19.187124
17.837088,-50.304142
-36.588444,40.63043
29.103292,5.836959
-27.407862,43.935593
-31.461264,-26.627598
4.7676067,-55.24044
-38.417866,-16.55625
17.317738,-52.962368
54.227375,-26.488056
-23.92296,44.98854
-4.4074574,-28.645477
10.115653,70.33672
10.604338,19.427643
-49.28114,21.69781
13.921556,-32.234703
-20.660196,-10.742707
-19.636349,-34.085224
-34.264034,30.871416
-29.115023,30.578527
-35.48548,-13.591349
71.74664,9.0131235
1.5510985,45.240593
1.3570879,-26.659775
-3.3470707,0.9694199
-22.80082,44.16764
64.84002,3.5581992
-19.85324,0.4364825
-28.119757,43.208652
25.050625,-13.030276
65.61119,-1.9626113
27.955524,-25.94137
-28.497833,-5.959863
18.885862,29.14175
-67.968925,-5.8440847
18.9923,-23.986397
-7.8230505,18.784487
-23.505667,45.05415
1.3131799,43.445007
-39.636765,26.274948
-6.6686554,-54.60601
-25.113987,41.07313
18.548676,-46.9095
-36.197723,-14.62372
3.8929422,65.3854
4.0865736,-17.020466
66.6475,17.930923
13.630674,7.6412787
30.47069,25.400038
63.361877,8.128926
-1.2660384,44.84102
56.59277,-11.284803
5.6130953,-2.3428643
0.053759545,12.718393
72.9888,7.883249
27.914791,-25.933666
19.131424,-26.062271
-32.10623,-8.0816
-28.530571,48.224743
10.45616,21.056555
40.255302,6.9732904
4.235238,60.49557
39.591175,7.5472865
68.60502,-4.2174244
4.2860413,-56.794308
-7.618575,33.490902
-4.6685963,0.9413957
54.386547,-32.822563
-19.74666,-16.56876
10.486644,-13.161207
-28.001957,-0.070754
-46.72477,22.94046
6.6491027,64.42577
-47.321697,23.518955
-53.173763,16.655544
31.83851,-32.178078
23.424318,-21.94577
-7.242597,15.544882
30.502035,25.580929
54.21416,-31.460142
3.05951,5.1496305
-29.152143,37.255962
-20.372845,-18.315733
68.46159,-3.5848289
46.918537,22.996122
3.5480485,-16.731777
8.046951,-2.759639
-9.51794,33.857185
-2.3811278,-25.123957
-8.446835,-6.995952
26.24892,29.578665
9.833281,69.428246
-43.697704,-22.983435
3.250818,65.07556
19.902458,27.62209
12.487553,16.900621
68.47751,-4.330165
27.802923,-24.632542
27.912975,-26.881935
-28.277826,-6.057725
14.209281,-32.077045
29.402958,-34.106533
26.808104,-26.590712
-7.4453273,15.226603
3.9616942,60.375237
71.79075,-1.6449149
68.10488,6.7949047
4.20192,-29.640945
59.480415,-15.823598
51.929726,22.707844
1.0267516,49.71215
-38.065277,-22.123726
-31.729757,44.631954
-5.4470916,-26.845217
5.0350184,62.025448
-21.463978,38.02618
-60.19867,0.880059
66.11524,6.0933604
34.44219,14.640308
26.133215,-15.361643
59.604313,-16.279148
2.150743,13.877051
18.541868,-48.65281
39.626156,4.6038976
-11.252193,-49.50726
-19.1898,-4.726307
-10.081169,32.916622
-26.558414,43.861595
68.52786,4.884343
27.776955,-31.354366
-32.640415,-20.349493
54.118477,21.79717
-19.057358,-25.071856
-33.044937,31.425991
-27.884172,42.087856
39.8889,6.8473215
-42.954052,-29.351597
-53.856514,19.188002
21.79763,-38.150043
-20.141157,-35.04745
10.816628,-12.283596
-22.329687,-34.627724
-55.585243,15.462571
-69.99702,-10.3674755
-40.95787,-19.15014
-26.96423,43.767357
-4.376596,20.83294
25.0019,28.374554
65.012566,-2.0454533
7.2353606,-58.150658
-34.95319,-13.281753
-19.880787,-0.47377098
21.81704,-32.202343
-30.46597,31.908175
-33.47184,-24.24587
41.804695,17.084742
6.107282,-58.29788
-32.50659,43.562923
-28.712683,46.785233
58.2243,-23.530031
-70.48544,-10.83302
-67.302864,-10.3175125
-70.3741,-10.536541
-70.01478,-11.239353
-5.957814,19.900972
-1.4217997,-6.001021
64.48862,7.6930337
-69.835304,-11.00242
-69.99701,-10.367472
21.704706,-31.655655
-52.937305,18.135643
4.4504585,-36.089535
9.22671,67.70653
3.0777354,-57.87211
37.33994,17.892313
-29.186314,-3.3093586
4.215882,-36.081203
-5.3357277,13.458193
-70.48544,-10.833013
-56.732067,19.287537
-47.719864,22.834
48.246372,23.613998
-58.24411,13.61876
-4.8505144,-32.43689
53.828186,-30.21842
-69.81015,-10.82328
-6.2982645,-6.8489637
46.686733,20.528193
36.579697,9.368337
7.405259,19.601133
-45.527157,-28.983906
-40.14197,28.525196
7.4579954,21.638767
-2.0040145,-26.896057
23.887642,-31.248592
30.755049,-32.224392
4.623875,-16.62776
62.79218,0.35346502
49.990494,18.823204
-10.077002,13.739904
-70.407455,-11.076672
64.653366,-8.744861
32.472095,11.003165
2.3912425,13.955583
56.995064,-27.919636
5.953577,-21.210007
-69.984184,-10.377016
27.945024,-36.57922
-70.252846,-11.192727
-74.12579,-9.034664
1.5068151,16.466576
-4.43787,46.842205
-19.112648,-4.641335
9.660792,69.10456
-27.187279,40.817528
31.417566,-32.371456
21.493555,-31.11508
-70.28427,-11.174444
61.205288,-17.11634
-38.88884,38.888775
-10.129097,-50.994297
13.783226,18.258673
-21.469234,38.044167
-70.37412,-10.536571
20.321005,35.264984
-6.094075,-29.805279
-65.82538,2.7605572
-44.964794,20.406446
-44.428196,-24.682438
-11.929671,-45.901512
63.40469,7.7223825
-47.4975,23.47777
-69.815285,-10.723221
0.09147637,17.166508
36.667496,15.851208
-4.0354466,-32.79516
49.461025,18.479143
60.156254,-23.021025
5.84251,-23.891726
23.122429,39.325848
22.18181,35.18252
-9.456055,-4.5150323
-67.164116,-0.8860946
-60.200127,0.8805102
-22.122635,-11.444813
16.668217,14.815958
68.897446,-4.916744
-49.068874,18.383959
9.132992,67.80516
-69.8883,-11.109459
11.581764,-11.79218
16.062006,19.305483
-32.670616,-29.466812
29.21974,-34.01293
-33.922413,-10.291986
-60.774914,14.879203
19.213734,39.189606
-6.3266773,41.598053
-5.0056043,33.631413
15.132298,-64.993095
53.862404,-27.877577
30.201355,-38.5464
0.53458077,0.8879825
-70.12828,-10.327888
59.395134,22.808954
39.68605,4.584456
27.762798,-27.855661
6.5094028,-59.551758
-8.1460285,-51.20003
57.791256,-13.811635
63.703243,-10.536034
38.300873,6.047943
4.196041,-28.924736
7.073517,-58.451736
-3.9867196,44.65696
0.21789975,57.686012
1.8124853,-31.76085
26.675722,-33.985695
-45.300762,-27.337772
-18.506784,-34.125813
15.743098,18.38438
-0.7203148,-58.51085
42.837833,12.160915
19.676943,36.712887
9.622833,66.180786
37.385303,18.047329
-25.1461,3.8620052
-32.680634,42.5256
44.028988,17.981138
20.119167,28.295826
-52.67042,11.376007
-37.372963,24.621996
7.799319,-11.235236
19.725702,28.464466
31.556313,8.880152
56.105408,21.91083
29.63997,-22.129917
33.632034,9.980519
6.8628488,66.86155
-40.352413,26.859377
9.140274,66.80259
-63.819717,5.455024
55.70425,22.596775
55.797096,-25.07173
30.85589,-33.598755
71.74286,7.4579573
-31.40444,-22.44333
2.717306,58.55632
-54.15953,13.556318
-31.407185,-28.871542
9.412917,65.595314
-3.470422,1.1210234
-3.6819062,1.0821885
-15.458047,-17.227182
-11.9605055,0.9583129
57.83889,19.641932
-44.557083,21.82259
5.1124024,7.9946947
-43.170837,20.687593
-19.48956,-21.433645
-33.7075,-7.5107217
-32.220688,32.264534
-18.55062,-21.125088
46.48113,17.431593
-6.2982135,14.004584
5.6889076,-26.427847
12.006872,18.672754
49.178673,18.373114
26.115425,-15.222416
-1.9262348,-26.999949
-65.246284,2.5150683
57.23579,-23.316294
3.5498178,16.014118
37.13822,13.389429
-20.766104,-25.997452
62.275787,-7.4201026
55.68574,23.230047
-10.511673,-24.058252
49.068043,18.250906
-33.81255,30.591074
31.90773,-37.54139
-59.57444,3.378537
-36.180065,-21.77457
2.5425158,5.712257
1.3022525,-30.532383
-0.80760217,-7.041994
-20.415092,-30.590567
4.4389095,7.4692926
-3.8230872,42.934082
33.378456,19.775118
-2.7800837,-33.145325
34.42378,22.023273
0.5095707,12.8930645
14.668215,13.407353
-0.15379377,16.029047
54.25825,-31.298252
-4.37106,19.428274
54.249638,-32.02891
18.792305,35.01134
-28.763361,47.919437
-35.94757,29.237734
9.450764,66.54747
64.202286,3.03848
-59.583607,12.092873
-4.648841,47.21711
-69.15216,-6.6041365
3.202555,65.01271
-10.571341,-23.96547
-72.93777,-9.166554
-18.81194,-18.464664
-67.56,-4.568681
-28.19001,35.50852
43.430153,18.020506
-20.09263,-18.142717
3.0516036,3.6292753
19.61908,-31.697775
7.916874,-13.2999115
54.45568,-28.895723
-1.571154,-61.54163
-31.829071,31.215218
25.835995,-34.407475
19.399126,-30.06012
11.990913,14.366421
-42.161854,18.743145
0.28983158,0.8276636
11.095277,-63.575928
5.0354085,62.04263
7.8280234,-63.026333
60.675426,24.093422
-9.483513,1.4614321
-0.65210533,2.5083375
57.348557,18.92163
-34.105232,-19.61485
19.580671,24.798843
-0.051592655,2.8501794
10.77368,5.780498
-8.071155,-51.113506
71.5051,8.49849
-1.9268088,49.369442
-40.153603,-23.691124
-34.978973,-13.063798
-33.141117,32.56537
13.852031,-32.493603
65.57254,5.266977
58.1075,-12.870627
-65.85897,2.2432797
40.417755,9.970606
-27.525166,37.417824
19.178165,32.09531
60.976437,23.513836
-20.5854,-31.983248
-44.91049,21.177229
-47.587067,24.169334
-0.8977911,-58.878838
-33.082268,45.80189
57.47263,-27.403824
-64.84946,5.4773674
-50.669334,19.906155
-32.234425,-28.59315
-4.1347804,1.5645883
7.8321266,-12.887371
29.100286,-37.125698
-7.8874393,-51.02692
-0.14847182,-60.85938
-26.10786,-6.137656
-38.050102,42.95683
-28.48734,30.595425
-6.358315,-54.82909
-42.45092,17.64306
25.704895,28.94489
67.44059,-1.0607883
-10.84603,-31.318897
-38.09222,24.686155
-22.935972,44.697567
2.9772694,6.6937404
4.685303,62.15154
-4.5805593,-26.227774
4.328142,63.00483
-44.393826,33.44353
26.215223,29.517942
0.5023025,52.947765
19.462791,-31.443808
19.089985,35.64603
-44.090454,24.977497
-21.440313,1.4966941
7.7622943,66.86931
-4.4172297,-7.24594
-6.9155865,-23.814436
30.12245,4.4971848
-28.381678,31.7278
67.43265,8.705698
-4.2083693,0.029627595
47.837208,17.667408
-42.835793,-29.229797
60.708275,-16.209385
-43.3225,29.141312
12.215091,-63.694096
-8.993017,-22.153711
26.065823,29.317173
-19.205732,-4.735245
57.75923,-20.436436
8.027441,-12.123173
-25.50424,-2.1216486
-17.550146,-26.608532
-10.842869,-46.78014
-27.030087,0.62210345
5.390387,-56.024426
8.750152,-0.5690201
-1.4837773,-6.297015
30.619133,29.48525
-32.798027,43.385006
-20.065422,1.6155226
5.2863073,-56.38679
-19.72176,-30.560595
-62.544678,1.8745219
-65.2873,2.4968739
21.120314,-21.758654
-44.834663,-26.343355
19.581705,25.396908
54.476887,-28.708092
4.994052,62.1692
1.5045999,55.08553
5.025407,62.0043
-14.619455,-8.490886
23.017881,-30.779816
68.94611,-5.841974
3.4456542,59.765976
-32.146847,43.833385
19.446697,37.61201
38.1198,8.565455
19.026691,32.653263
-37.62376,41.429016
3.6907601,-63.43824
-17.987879,-14.60335
-9.7437525,16.133772
3.421272,6.190894
-29.327543,36.952785
18.999817,39.985874
-23.780691,-11.904263
15.955041,-35.906204
-11.979734,-45.89844
10.611636,10.70421
-1.1037847,44.168423
-30.623653,31.685022
-20.672846,-29.03391
17.623606,-51.8178
-0.037998967,-60.171352
16.746025,18.7307
24.047638,-14.651289
57.281548,-13.608341
-7.4241934,36.497856
-19.189785,0.44612074
14.809934,14.8236685
49.048878,22.3682
5.292526,-57.258038
40.672016,18.959795
65.90607,-10.69318
-54.175674,13.312535
-66.76175,-10.001075
4.529892,-61.896755
-45.43782,-28.12888
-46.706684,-30.285042
19.5039,40.086773
-30.94767,-30.48101
18.209835,-20.25911
19.645258,40.515537
-42.584232,26.961782
-19.255497,-35.063866
-73.96929,-9.606029
18.950191,40.1754
19.513222,40.035095
-5.47843,-54.07415
18.918571,40.041748
-25.167841,-2.4304438
36.17986,9.833769
1.6241837,-60.834484
19.50736,-22.051981
-36.066753,45.117054
-47.325947,31.973244
19.773695,40.37238
-41.118397,37.142673
-5.4683795,-48.591045
65.24817,-16.18395
-36.115604,45.188057
-38.52152,40.61487
0.93423104,48.896267
-35.74334,42.226795
36.58614,15.649664
-24.240627,0.42239514
-45.83654,32.904995
-45.68067,33.226818
-18.277643,-3.3184152
15.098427,-64.44064
-42.4965,36.300148
-44.970608,33.54356
-35.850395,30.510372
16.66626,-64.79229
30.777508,12.627213
19.581293,25.37686
12.388756,20.601248
-36.1171,44.961708
-38.39362,41.625286
25.300222,32.758686
-37.385963,44.016087
-30.81437,37.309464
19.511496,40.655453
16.989346,-64.4296
-68.42558,-10.324456
59.10016,-15.839094
-67.22909,-2.0365143
-22.893606,2.2526145
33.06157,20.59493
-38.382965,41.902428
-38.03564,-25.966866
19.126228,40.39396
-40.559467,23.644972
-35.723667,44.053463
-28.702953,36.5298
-34.981514,45.60798
-41.21919,-25.459122
-36.710186,-22.592543
62.37307,-12.031252
-29.12698,32.106876
-28.509779,37.24225
-41.542385,36.81795
-42.883976,35.79231
-35.744717,43.069862
-45.984783,-31.387619
-48.08478,30.71747
-9.514831,-49.630642
-73.378075,-9.423122
-38.38298,41.914524
-54.38772,7.811111
-23.31262,1.6226246
19.354141,40.639034
19.200981,39.927727
0.039966337,-57.843414
-35.528378,45.3525
-8.855684,33.170025
-5.707638,-24.611618
49.66374,19.7385
-31.581747,44.337505
-2.690673,1.5309565
-44.937588,33.838505
-4.1607013,20.60913
29.557062,-33.297333
-16.739813,-6.7278867
-46.877857,-30.441782
19.512318,40.028107
-66.76511,-10.012865
-35.524887,45.232307
-42.51023,35.536385
-50.93026,18.555628
-1.5302687,-10.295326
-52.241684,18.078976
9.41938,-56.70915
58.25895,22.807438
-36.68677,44.352314
51.53547,18.77221
-34.154823,-19.517448
-42.653187,36.066776
32.231647,11.627008
-68.42558,-10.324458
-35.557796,45.156303
-68.41987,-10.362627
62.282494,7.0306907
-68.42558,-10.324457
-18.944532,-34.621124
-54.637123,12.239549
-41.907932,-30.395617
9.726017,9.741796
-45.461693,-27.048824
-23.654312,1.636219
-35.534843,45.34697
51.323498,18.828768
1.0809329,53.371696
-30.949835,29.611986
-27.905474,31.775955
45.815907,13.043818
-15.000354,-18.96329
64.59654,2.0766795
-29.295439,49.711475
-1.8919951,51.112324
5.744239,-59.21136
-50.00729,29.907059
6.1223893,-15.99649
30.066002,-38.639156
-12.552733,15.776007
-5.5165224,0.93561745
6.206941,-36.180935
-25.3715,42.93494
29.141949,6.0825973
-9.576484,12.521009
2.690828,64.93398
-52.35417,18.110222
27.727573,-34.278168
37.300705,17.952055
-7.125645,-22.87484
60.60925,-18.178417
57.23435,17.385357
0.08596012,51.48937
40.35105,10.333076
-0.44681272,-31.41311
-44.17883,-30.047825
-58.387844,2.0773003
-57.09082,4.248338
8.121698,66.037865
1.8245593,-28.259048
14.584394,13.96484
-12.2001705,-6.8305736
0.38716325,-60.81734
4.4163218,-56.949173
-57.879726,2.9370973
-4.7216253,-29.40472
-10.016216,-20.026701
22.738058,-21.327448
-43.32198,-21.274126
-6.970308,-2.9648113
-31.86869,-23.975782
-15.931075,-32.423862
-23.860216,0.9024535
-43.00854,26.686508
-30.993216,-28.06337
-40.867798,18.499466
7.5378866,-59.0213
-60.8062,14.715603
14.140258,-29.95223
-39.711575,-23.206625
-44.023567,-23.696163
1.0066466,-34.499718
-37.366486,30.061703
-10.5355,-31.029047
8.187741,-58.81098
-5.2480273,32.53017
-5.4234924,42.25395
-40.1375,26.622648
4.179087,-30.677017
66.36145,6.9369054
6.478022,-57.97619
1.8370383,4.725512
3.4067447,-62.90621
38.0753,9.700129
64.58839,3.2726064
-29.690023,36.22002
-46.164055,22.566519
-15.065819,-19.3853
65.39051,-15.987641
-46.452324,23.207485
17.855156,35.47232
-29.228184,-3.370741
-8.595129,-25.769415
36.51581,4.2327814
-36.09584,-35.17129
-3.5467103,-31.956593
-28.141163,-8.546562
-39.338333,-18.164988
3.4038033,-55.186974
4.6303787,62.169342
26.204216,-33.596687
31.44818,26.386639
1.5049214,-28.015553
4.12267,-62.23996
-54.262074,12.6006975
-6.716173,42.703114
26.06578,-33.479797
-33.746635,30.304676
0.35054266,-26.15916
6.167423,2.707911
34.055634,21.68755
-3.6307073,-32.16672
13.3743925,-62.607807
-19.143766,-25.331951
-8.581219,-21.030802
19.655554,-23.483032
0.022180697,17.115551
63.93232,-4.6300154
-67.74057,-5.005823
-1.3232058,13.320652
63.932804,-4.625601
72.26875,7.7733154
24.045782,-14.310168
24.793558,-22.531967
-1.7505182,-59.87374
33.19272,7.1788244
63.935097,-4.6188364
26.336206,-34.78619
-39.09663,39.03587
-28.446875,38.1908
-9.108288,-48.42777
-35.46579,-13.124456
-52.59418,11.281864
18.424177,-23.321451
21.482868,37.843433
2.6109605,13.888583
-40.13601,-23.533682
8.58396,13.819083
-10.24183,-2.4840858
-6.3728094,-46.200375
-1.9321545,49.36479
27.808521,-27.443974
2.745978,-55.077404
19.692656,29.504835
50.04823,18.830921
15.05477,15.693407
-9.7506485,16.141527
55.237167,-26.589502
21.524475,-21.189129
7.7923975,-11.611055
-6.4006677,18.0143
-12.496057,-8.926079
-2.218564,-4.4253187
-19.277,-28.835777
0.49152243,-59.000275
-40.862766,17.528734
-18.152525,-22.46998
2.6399136,58.546173
0.5903647,57.65767
8.379517,68.022
-34.988297,-13.063951
-6.2682557,18.717632
44.555687,16.125025
35.46281,12.419326
7.8714714,-12.9119215
-1.5679866,-4.8977427
57.45929,19.004364
