TSNE1,TSNE2
66.02994,-5.5096674
13.211206,-64.06102
23.826038,-14.239833
50.594685,22.388252
-20.031729,-19.732815
4.750147,62.06679
2.183045,-34.32906
64.91166,2.6962588
-28.494902,30.806501
58.51555,-20.129953
-4.8219285,-27.683573
58.593693,-11.853731
-26.060785,-18.461937
-41.03661,37.210266
-48.403133,27.696371
-11.388052,-49.593906
-31.660149,-30.870848
-48.40692,27.674952
-39.714638,-18.158924
-64.794365,4.3758636
-32.9644,-7.303909
19.416895,-20.955267
67.744514,8.400887
-5.1965733,-48.305904
8.315949,-12.20248
-6.3015146,-54.62852
0.017474785,2.9160821
-59.544624,12.164686
62.18472,-11.429523
-47.051773,22.853447
-62.564434,1.8806771
-31.661655,-30.952467
16.37226,35.619152
14.240862,-63.96046
54.22983,-30.502563
44.15052,19.27053
14.793156,-62.534412
-55.547806,6.841831
9.229266,-10.804993
-30.002703,-31.336327
19.58194,25.298248
9.135585,13.773506
12.8632,-62.91123
-40.76935,-24.69615
8.8722725,13.303752
10.012824,0.10844998
53.250336,22.399122
26.215675,29.509665
-22.629345,-30.309578
5.6207657,-20.686802
-26.961811,41.021263
-23.29841,1.6027277
-31.323538,-31.252533
-26.30827,30.249619
-31.515732,35.044098
9.670428,-1.7581502
29.859245,4.9942803
-9.708881,1.9554144
24.943666,-12.502909
63.27564,9.104548
-65.52546,2.5051076
-37.83319,27.765207
0.09404388,53.07033
-18.489204,-17.202103
-33.980618,-25.432117
-42.24762,28.05524
-66.5503,-3.4469824
35.530663,11.182142
4.2393966,-61.588284
-19.39374,-33.101524
24.26266,-13.176839
-59.588844,12.534386
-10.108684,32.78346
56.981163,-20.871548
-14.676632,-31.32914
-22.699633,2.5454338
18.196535,-49.855118
-18.102064,-16.635027
1.5058497,-34.456333
-1.1242784,-58.808784
63.035866,-3.9980226
-52.70512,11.443525
-26.707052,43.522438
65.67061,-6.232908
-17.82924,-14.151668
-54.08668,16.63487
-37.46989,-16.005405
53.576023,20.881132
65.28771,7.275258
-15.124922,-30.616978
30.559515,19.830599
9.428724,-56.3838
-53.40369,9.231051
-30.871712,-14.300734
28.706306,28.964968
-21.811222,-27.899796
38.612747,7.153402
0.47732922,56.59317
65.688515,-4.3804374
-37.407425,30.061657
-48.271202,30.435986
-60.63566,-1.824451
-60.065174,0.86004364
1.4321705,56.65853
35.277958,10.181686
19.031,-30.484789
-7.1631474,14.562431
20.78207,-30.936504
8.516,-0.59812295
-7.4049573,-23.937143
9.078784,0.60797596
13.4159355,9.384704
-17.253817,-35.89236
10.499821,70.48087
29.304415,-25.256706
-3.6386003,-2.4251435
-37.384853,-34.585274
5.6720457,-0.4157511
43.801598,12.828831
-7.9586005,3.944761
58.714516,-16.639431
-11.221124,-7.132225
65.73205,4.766289
5.6174774,-2.1660273
56.113102,-23.291016
26.758266,-34.243435
5.678469,-0.04662351
10.626356,-12.45402
21.989796,-30.371948
13.081371,12.493667
-6.035427,14.269739
-3.459886,-8.070348
-1.4611344,49.698025
54.280903,-30.134491
34.575848,22.1512
34.096268,21.752842
39.22709,11.025039
4.1733856,-33.52772
44.847263,19.998785
1.4796786,-58.230766
45.70568,19.589483
-29.817093,46.57494
43.7789,14.646686
31.584787,-32.5133
-15.383351,-14.520613
23.12709,36.690567
-5.974165,-6.917916
56.779278,18.532946
-9.490576,-4.598907
60.68689,-16.968658
-45.36644,-26.287935
18.833853,-22.187119
-31.586596,30.979862
-8.968117,-19.492922
-58.201847,14.087137
-8.549241,3.4334211
1.8504792,-32.518375
-32.970146,-7.756952
30.144133,-23.810171
-54.04173,16.508028
-36.750885,-34.901024
3.8227377,-16.731432
-27.337753,-3.205759
25.013067,-13.043117
28.720581,28.972078
-2.8152,43.319977
-4.8542585,-32.578804
52.91236,-28.202229
-5.650081,-48.766743
-1.6615628,-59.392735
46.534153,20.374077
-23.91468,44.721355
6.7079577,20.201553
-41.316612,-25.951097
-21.893085,-21.303234
57.95551,19.02812
-61.944748,-2.299404
-7.0063667,-20.206522
2.0406775,-28.574045
-15.818014,-15.462285
-55.388275,15.704188
54.277306,-32.286205
-33.744972,-13.231766
-28.2055,-6.474144
-33.870552,-10.327343
-11.043517,16.581783
-17.377464,-26.62394
-54.724514,14.603193
29.65235,27.452898
-33.055473,-7.036563
29.139137,29.69891
-52.612957,11.294054
57.26609,-23.350595
-5.7379775,39.450424
59.515884,-16.912758
-0.14966296,12.70727
35.571007,10.870099
-32.028408,-7.0439315
65.86979,7.114093
33.1161,20.078056
66.03703,4.825409
38.83555,11.039687
64.8873,-4.8181643
66.71106,-6.4714713
25.24591,-14.082873
27.647135,-35.61433
2.5567074,57.415382
62.333427,-11.666666
55.949966,-22.035572
-65.96179,4.71316
-32.513348,30.459341
-20.578817,-32.853485
-57.621273,11.602369
-5.3466835,50.01962
19.581633,25.395336
8.531354,-0.9243674
9.487788,1.5529863
-27.049738,0.6073034
-60.703682,-2.0400207
28.93018,-32.325455
-62.643993,-2.623889
-39.71608,27.727755
-16.552776,-14.4230995
8.988157,66.49475
35.984413,12.109558
-67.872475,-5.2881956
43.46675,14.902274
-0.60876703,-58.7722
26.942701,-32.481262
56.346825,-24.666512
-41.117172,37.153507
-6.9325137,3.8342423
16.951645,18.323439
-3.6771467,38.847122
-57.863194,3.3886425
30.426622,-38.510662
18.794668,34.533096
17.39003,-31.923716
-8.5570965,33.54099
63.897892,19.335999
0.51569563,49.884785
66.29584,-14.832043
-4.320905,20.937876
54.265747,-27.61769
-15.093683,-19.614508
-15.16348,-19.531336
55.582245,22.850576
19.581224,25.371435
-56.004948,5.487703
25.872099,29.116869
71.48952,10.152441
19.599564,-30.17442
11.181773,6.105995
8.710836,-1.5618573
65.59151,16.196632
-18.4786,-34.296734
13.838433,-61.308147
6.135445,66.50738
-39.68198,-23.167702
4.525243,22.65306
-2.2756355,49.61767
65.08594,-11.115017
55.222164,-27.374313
-40.169907,26.314539
71.96084,8.330302
70.010574,-3.4423969
5.099485,22.48012
-20.463411,-11.717958
49.725468,18.603569
-0.008007849,52.888557
20.792526,-30.37421
-6.7986493,15.311398
-20.415277,-8.919586
54.19664,-29.172703
66.449684,6.773543
-5.9748845,-31.665894
46.52335,20.363184
67.642624,-2.3952072
-6.734521,14.660193
-25.593273,-2.3044853
66.168465,-4.6960864
64.33153,18.592716
8.154578,-0.9811785
21.89975,-30.775314
68.447945,15.894337
6.3398395,-4.9010077
-9.725675,1.4492577
6.5144033,-4.9683313
-3.9694233,-26.573275
6.5502234,-16.442709
32.7688,13.299805
7.2026443,-14.215139
4.4472237,22.722397
-20.09557,3.9190648
27.3731,-29.84702
68.86979,3.3288894
63.290005,8.985059
9.616409,1.8975554
-3.5721097,1.6111387
-32.801586,45.18642
20.653357,-24.350592
71.26611,8.350106
-4.8360343,40.032547
5.7044187,21.399311
-30.660517,-25.421732
1.9824511,58.64267
45.978977,22.809357
-4.9281154,-27.426418
13.355433,11.904868
71.88373,-1.394975
7.575695,20.617655
12.878098,11.746224
-1.8633772,-5.2777863
12.513661,5.7622995
8.9844265,67.9431
57.64939,-22.860224
37.410786,18.326876
12.336126,9.756504
-3.3517,43.938354
14.705998,14.937787
14.066955,20.021887
3.2514665,65.0759
54.295532,-32.410675
39.02019,12.828115
10.383105,20.124533
8.562089,-0.57417125
64.09984,19.05579
11.5008135,10.033894
5.5848894,-2.337768
-5.628996,0.9214039
23.921886,-33.725418
12.074065,11.487922
7.9858236,-3.0154793
11.969291,11.557483
11.403055,7.045871
-19.954142,3.9310734
11.554537,5.9444656
-29.082453,0.5185868
-8.254659,14.061064
11.539318,-11.889385
-9.016443,34.624435
19.842329,25.084148
59.516224,-16.944595
8.96969,0.29474676
11.792661,9.950068
-5.4355545,12.012548
4.958812,-16.732265
14.63938,14.860376
-16.774307,-16.442924
-19.204016,-4.5336504
11.025429,7.5978913
12.178999,6.0895653
12.248825,5.5037923
11.467712,5.1588993
39.407974,6.7005925
53.81716,-29.766846
5.202051,22.04366
7.250665,-2.754867
-12.215529,-45.66874
24.723078,-12.328454
-9.528243,13.392581
15.461941,20.29984
12.064654,9.557155
6.7058997,-3.3708448
-23.001434,-9.773587
46.726395,20.515242
64.521545,18.408653
48.139004,23.475513
63.659855,2.6102998
3.1050107,-62.710068
4.7791023,21.917484
10.114932,3.0820136
-22.90312,44.78661
-28.907276,50.565918
7.2647347,-3.0564072
5.183493,21.64519
13.097628,8.657499
56.480824,-28.852762
7.472516,20.732508
55.976246,-23.160622
21.589407,-31.983198
13.27397,8.331339
8.274045,-1.5620582
64.47783,18.446249
58.429253,-11.936307
-17.220865,1.8215413
-6.413663,14.341937
-8.301969,-0.5726469
13.573581,11.952064
59.626534,-8.837089
12.242393,10.938314
11.708665,10.242574
-17.253319,-6.953439
7.1185913,-3.2311783
11.704231,10.259222
12.88747,6.7247844
-7.062018,-18.046043
7.5635614,-3.5738912
-1.7141974,12.982817
66.42402,15.745297
12.703095,4.1658015
11.820924,10.006232
11.970836,9.648111
57.765568,-21.159557
10.845863,15.192348
11.731293,11.280667
61.603382,22.930677
20.088821,35.85007
10.239897,20.173937
2.6284757,11.952321
13.005111,11.942051
13.375104,19.655302
-19.70026,-26.531057
6.5794597,-3.8446953
13.092737,8.450132
1.8341153,4.7712564
4.4091935,22.7339
-19.041628,-4.638377
15.0685,19.963985
64.30252,18.621473
62.490692,-11.53228
68.48986,15.905994
57.88546,18.671503
39.02482,12.729356
-9.152127,13.202528
4.5175657,22.635612
14.031592,-32.403046
5.690436,-0.13888398
68.14662,-6.229439
-19.081125,-16.161695
71.96518,8.301021
-6.6986833,40.844414
14.683737,14.886271
-10.617454,15.156865
10.565442,20.05079
49.748085,19.086685
13.291154,-28.43664
-19.871202,0.04911712
11.874158,11.494903
-10.332198,13.78325
4.2415485,-19.286509
44.28213,19.524313
67.8928,-1.3914661
61.222122,-15.519778
18.752548,-24.30093
66.183754,-14.964348
13.149406,7.889768
32.423412,9.986555
-42.979294,-21.717346
8.833216,3.4208748
-11.451961,-7.8858547
-43.724823,-30.252876
28.580786,-22.891613
24.908224,-22.571375
71.88471,-1.3927274
-6.94148,-31.774376
3.949207,-32.56764
30.588823,-38.911663
20.205688,-46.253532
46.04917,13.459197
26.270527,-23.4559
36.090782,17.091223
64.97797,2.782322
6.4267526,20.736813
66.371185,17.486042
49.611046,19.14727
57.510624,-21.505161
64.5212,18.418419
-14.880649,-1.1139512
13.808562,2.4360087
-9.710421,1.4497879
7.6724596,-3.736333
68.446945,3.503718
-19.940958,3.9334157
-16.212887,-16.548492
62.24868,-12.275836
-2.770276,46.557446
-19.445515,-29.552334
-3.7585306,42.950016
67.556786,-4.278076
-23.539366,1.1228688
67.11501,9.644798
-21.190395,-5.310987
-37.642147,24.912947
7.24041,-37.218094
-9.556153,-51.896797
-6.240408,-23.10094
-8.0839815,-32.427914
-16.64334,-33.713406
-42.977352,-21.711308
7.2469697,-37.220093
-34.78491,-19.881132
16.67474,-31.599277
2.4458506,-34.71264
4.5786486,-61.625603
17.804035,-19.961893
5.5401006,61.46431
4.5565724,4.8959684
-4.1110287,1.5432293
-6.4929185,40.358162
-22.596682,2.874072
-10.095558,35.27227
5.716027,21.798973
3.1479452,13.651589
5.6416698,-0.1018836
44.628292,10.409041
0.30327988,-9.091524
-10.460544,0.03148617
12.097892,9.544471
0.9947036,57.509808
66.295044,6.3014946
-32.773098,-8.643505
62.56977,-11.325915
-19.400417,-19.136623
4.628047,54.394016
6.029685,21.438187
66.84913,3.9823022
57.7118,-21.435406
26.089046,-15.178093
-28.294016,-0.3049995
71.093735,9.049367
2.2104788,12.001423
-6.6323504,37.785427
68.51735,7.835004
57.620037,-23.353798
-0.28635043,12.71685
58.597866,-11.842913
64.86261,-8.887575
-28.239153,-0.26165715
13.081918,11.915801
13.317831,8.615328
12.666903,8.879226
12.582783,9.148383
9.081209,0.5990094
12.646305,11.194098
19.668344,33.80752
0.16850834,52.927048
-18.407358,0.87871176
19.677065,32.411755
15.321011,-63.157364
8.934749,0.36087048
17.009401,15.491126
44.631386,10.399796
59.53499,-15.297454
12.824299,10.759189
66.42842,15.627017
19.333765,37.892017
8.371703,-17.056755
57.702507,19.582235
-4.358705,19.701872
13.64503,12.799313
-0.68891346,49.417618
-10.154059,0.22968426
-4.84647,48.88844
64.41729,-9.448117
10.924477,19.983435
1.9371836,11.359469
11.044928,19.870872
64.6419,19.75759
25.352015,-27.08388
-16.25049,-6.5431213
64.410736,-9.428494
64.892044,-4.66739
-25.821377,4.3421383
2.463415,57.812397
-8.251271,1.540301
58.917805,-19.170168
19.764309,-28.855007
-1.024245,-4.5514574
39.914402,18.86557
-0.3795402,49.521336
70.708046,-2.9209225
13.267092,8.287768
67.21599,4.1271276
-9.80188,2.1115363
57.618114,-23.35782
22.262856,-21.378508
12.256703,11.024718
67.916016,-6.321287
60.297787,-18.353357
66.15224,8.078002
-6.6965914,43.605484
-1.9070493,48.523476
55.555653,-25.191048
59.509384,-16.867289
12.392566,10.648867
2.2793267,7.118706
53.16449,21.603632
-2.4472346,-32.08664
20.634937,-30.140408
11.849662,6.1032906
54.435947,-29.167316
19.534733,29.787401
5.7166634,-0.03543786
66.503586,15.68506
53.32826,24.007677
57.001022,-27.911077
63.158833,-11.425755
14.769493,-31.646856
59.38922,23.643196
6.709987,64.4923
66.45595,15.652874
-5.3460197,13.884299
5.901301,-25.728662
-3.4826696,43.745155
-19.624928,1.4193258
68.167114,-4.1307535
-1.1873612,49.868515
66.54182,8.0903015
4.6287704,54.393375
1.7660265,57.421005
-27.95593,-0.05235505
26.053823,-31.158094
11.517135,6.4304113
3.124703,6.6446958
-39.056633,39.083126
44.71225,19.004608
29.101103,6.2117558
4.3234344,62.518856
-38.026947,22.950453
27.306679,-25.978062
4.6282096,54.393967
17.950129,-23.531078
-28.480679,48.246437
19.384193,36.28553
-33.356647,30.196758
1.5771551,-33.69151
-8.885786,14.896156
-7.855765,-23.385294
63.471775,18.22347
16.897987,-34.487854
-6.64947,-4.0391297
-28.111406,45.423515
-10.097973,33.573902
-10.201233,-0.008957681
5.4525084,-36.11776
32.25533,6.4323816
19.22666,33.38009
45.615517,23.355227
3.2085252,-32.613407
-4.4265704,-36.94342
19.01773,-21.000364
-20.901127,1.6672214
44.690926,19.023476
-3.8910565,-7.542705
42.964596,17.867788
34.602043,11.795757
-7.0339932,-26.575806
8.374409,-0.8611533
-4.5616236,13.601386
19.703167,-22.298029
-23.295156,1.5729557
-12.151085,-6.4629927
6.6659284,-24.201578
47.761826,17.671806
31.969992,20.454739
64.562775,16.103708
59.452538,23.619843
54.545395,-26.711956
15.161102,7.8906136
3.290546,6.620501
66.6874,15.31763
44.69788,18.968018
38.974464,7.5555997
-2.5569923,45.378143
23.872908,-31.094786
6.720727,-20.903946
51.208282,21.799171
-32.4646,-7.833793
37.514725,17.179407
59.985092,23.67122
0.73264194,-17.691002
-20.850262,-10.875349
66.2052,-1.3581884
56.086487,21.900187
-32.98381,-23.498085
32.985806,-34.427555
-12.877926,16.18998
6.7605195,-20.613436
65.37292,3.2081242
0.39734265,14.253006
-3.5496688,-8.123411
-16.22604,-7.560842
-8.83668,35.543724
25.822659,-35.121727
38.026436,18.27434
32.29828,-34.078938
-20.125916,-29.855608
62.477303,-11.56312
-16.900919,-19.951403
66.29465,6.2843304
46.998783,15.679445
27.513819,-26.327717
-6.369007,52.460068
-9.047807,15.428412
-6.9181733,14.193793
-19.277483,-13.900834
-4.8834486,13.677651
-6.368627,52.46026
-11.464099,-5.329642
64.618324,16.145025
65.844,4.793111
25.787704,-32.659916
64.72506,16.148214
0.33787075,-5.557212
63.123108,-7.0494814
3.2162273,-15.716628
19.272985,32.257797
72.04345,8.385496
-27.085667,4.5059805
61.39998,-11.239734
27.16558,-31.919586
63.83439,-4.3999405
-28.146261,46.95475
38.789497,10.977697
-33.074306,30.098248
62.945217,1.2836074
64.26786,16.04809
-11.528946,0.33463144
-26.351704,-5.587891
8.317692,-12.044586
-34.7487,-27.56453
-32.583855,-26.365849
-7.1671276,-3.000971
61.955574,-15.932666
-21.160917,-5.13155
2.9605284,-56.791256
38.79866,10.970876
-39.32731,-22.818295
-1.5630667,-5.5909786
-7.708082,38.9258
66.22061,-7.809248
-67.40826,-2.002745
-5.54197,-1.3732705
59.5056,-16.838966
27.210655,-32.991196
46.14508,16.147758
6.607711,-10.956275
54.18161,-30.823404
20.075132,-22.055603
-28.633896,47.659065
8.069577,1.3519944
40.58353,9.924274
32.151176,-34.3758
10.913926,15.274031
-23.071747,-30.03923
37.490494,17.264324
13.010931,-28.522818
-0.85579896,-4.9653664
47.373028,22.933372
-2.8177834,12.475833
56.7163,-22.28706
-32.154804,35.466675
3.7669735,-56.598175
1.7261202,-33.980976
-28.350336,-7.19924
-23.274223,3.1471229
10.699201,5.5090184
36.146458,19.428968
-41.82643,36.6691
-48.319504,23.801783
-31.925308,35.78189
-45.39088,-27.645111
-5.4218416,12.3035965
-39.72031,-17.673006
6.824772,63.521423
17.159006,37.997894
-29.127695,29.65341
3.643857,60.854626
4.1082067,-61.940025
61.427155,-11.223605
-26.892548,42.641163
52.311943,23.43582
13.235519,18.50181
-9.426261,18.738247
-66.829575,-0.738362
-44.458015,-24.695473
5.881206,2.3901072
6.500377,63.842213
9.709617,66.0155
37.43008,8.977199
24.179098,-14.336322
-7.665151,34.21673
-0.31197554,17.306028
7.2475667,64.287964
10.451325,21.063736
-20.827621,3.9392173
36.531487,7.4724765
7.636791,64.68847
-33.092186,41.696873
-46.174603,34.00392
3.7105346,-16.642597
68.087776,7.4033737
-34.306343,-11.826083
-27.814945,39.814903
55.225513,-27.567448
55.804054,-24.048508
16.854013,14.322039
35.78477,11.291944
-23.740294,2.9646862
14.813941,-27.600407
-5.4958196,19.80137
7.16889,-23.439869
16.600569,15.577781
25.94769,29.13684
14.391508,-64.94739
-7.0010695,-17.82788
45.38951,15.550694
66.20922,-14.963253
1.1332805,49.14817
-28.585108,42.184505
-32.521736,31.57916
63.88131,19.49016
32.571815,9.208934
8.597484,2.5074856
19.478455,30.437424
55.28232,-26.56846
-24.364056,45.258366
-44.513607,21.681837
11.773309,14.340393
31.466982,-34.806744
-44.057915,24.957695
68.505035,-1.5164641
22.959606,28.529514
3.7141707,16.282984
-34.75928,-34.795406
33.969883,18.516636
-1.3387251,12.765125
-66.64482,-0.91083837
-74.240845,-8.391843
-36.15981,28.779945
-44.550224,21.81784
10.68629,-13.154615
-15.343544,-15.33016
45.43206,15.911635
-9.657878,18.704073
-2.590102,-36.952824
45.281075,15.548727
68.5521,7.7993574
52.443947,22.675085
-39.990536,26.008018
53.389587,23.295305
64.00956,-3.6943264
17.356588,35.95367
43.208763,15.3495865
26.79793,-23.508825
-49.433144,24.180819
7.539256,-5.459325
63.288624,-4.6806784
-31.307575,30.506464
22.915953,28.49547
-20.250525,-30.816704
-10.230519,34.919697
0.027400535,-58.55257
-42.238205,28.069847
66.640434,6.662953
1.1662118,-29.019989
-14.805034,-8.2944355
-5.3302035,-48.475685
-67.00399,1.0320971
-10.192936,-3.5447552
-36.31958,41.19896
-0.89472765,1.9192404
62.637093,0.10736174
-36.295494,40.98027
4.088396,-19.090042
-26.672352,42.307323
23.326279,-22.336554
4.0986934,60.913166
54.25021,-29.717783
6.401793,-55.83231
17.181334,-64.47715
1.136558,-54.581635
-58.938534,3.4503899
-64.46869,5.9287744
-67.34417,-1.2679491
39.376724,6.397176
-33.488583,-7.8042965
-55.034515,6.767556
1.1791439,-54.57507
-5.05768,53.054913
41.425728,7.9722314
-13.827033,-9.249651
-0.19498867,-31.474752
-47.457253,22.225565
-12.024271,-31.495117
61.164528,24.808361
-67.5195,-3.7049863
-38.95001,39.27633
30.14163,-33.575523
-40.854332,29.069458
33.55669,19.002243
-0.4412118,-58.49045
-31.489614,-29.063227
57.70956,20.832987
35.503872,11.965023
38.711704,6.3933754
-5.480124,39.698975
-18.253117,-5.455981
-21.150057,-28.67617
-18.57751,-5.2096186
3.6920762,-3.6768246
45.39923,18.723766
5.114526,61.900906
19.516836,-50.57367
-4.6822643,30.984406
20.66104,28.849058
44.254513,12.891868
2.6296275,-15.86246
64.78029,4.172502
6.354561,-4.4846416
-27.767712,40.702896
4.4025197,-61.893456
-41.472977,17.30849
26.471998,-33.989826
-31.910982,31.160545
19.518335,-50.573193
-53.03233,17.025253
-34.949215,-32.651096
41.40928,20.039633
44.036224,19.866184
-31.45215,-27.442822
-17.461487,-16.490091
-35.807426,-28.933214
66.42404,6.7817307
-53.95123,16.970592
-32.042862,-23.47122
19.416843,38.42696
-57.538246,13.916474
-22.421068,-28.319023
-9.378048,-52.07158
49.66632,21.304646
9.163002,65.73436
19.728247,-23.330997
60.751057,24.18519
25.980974,-23.399097
18.004747,-20.164515
-9.157182,14.542254
58.851227,-16.034382
-59.86305,12.855592
31.97175,10.362642
-39.325714,-22.77433
-31.573612,-25.701149
-0.31366375,-16.947517
57.040867,-11.176912
-44.35312,-30.516895
63.598156,-11.046648
53.38985,22.37872
12.130043,16.663218
-34.29087,-29.614983
57.093933,-21.087294
-35.491898,-29.411278
-28.442465,46.028187
20.330873,-21.407576
16.872261,-51.515816
-6.527811,-55.84015
-14.321242,-30.090664
-50.945194,18.77311
-37.40701,25.2762
