TSNE1,TSNE2
3.2903194,6.6171045
-19.050667,-19.465551
-38.877666,-26.9563
55.906178,24.547407
59.19452,22.502026
27.352316,-27.11218
6.711382,-24.47277
-73.63505,-9.525932
3.9535575,7.0749426
37.50733,18.964922
-1.44083,-6.693556
16.845564,-51.49879
-67.54802,-3.1278129
-31.770578,-25.945538
-30.052109,-31.067543
-27.470348,32.693237
-9.82715,-32.626747
-4.520028,-32.629932
-10.108487,-32.67749
17.626211,-22.497602
-56.59106,5.062072
17.549673,34.641293
-35.568134,29.275051
-41.923534,-33.644684
35.592415,7.2677846
61.85543,-14.122022
-10.87777,-32.081585
-13.991312,-5.4687676
-43.6774,-31.142221
-7.4134717,36.095856
-41.304504,-25.953648
-8.036758,-19.452448
6.664188,-3.4457953
-27.996878,44.1158
14.57731,-29.521862
-21.233683,-28.325811
-38.162216,-16.9791
31.268625,20.606318
-44.025455,-23.698086
-48.44989,27.712215
-56.674934,4.707794
29.180347,29.531225
29.82086,-38.055553
-18.935955,-32.380623
13.670014,1.8198105
4.5499296,7.5610275
40.068848,10.380804
-42.00483,36.221558
0.57314086,17.029778
-21.379343,4.006466
38.749207,9.331679
-9.844608,-50.98028
18.694893,36.175934
17.681055,-53.3725
19.322397,38.207653
-59.448986,10.829449
-41.4298,-30.644346
-65.4324,9.281514
18.178446,-49.299152
-61.073166,12.376645
-29.891912,-31.090527
-36.715206,-29.604752
-38.899055,-26.258833
-20.201715,-30.01696
14.901772,-65.62586
-73.35508,-9.374253
-68.09202,-8.323536
-19.958763,-35.92549
-45.359562,-32.152496
-68.7307,-11.342564
50.53972,22.337717
1.7226521,56.760975
-74.15902,-8.738532
31.312534,-30.738808
29.778679,-23.228933
-27.990076,31.827814
8.011116,-3.361428
21.223957,-21.37647
66.09207,17.201262
-67.4178,-3.95985
-43.81932,25.313957
-65.33512,9.4772005
17.11293,-53.72999
4.3771024,6.199428
-28.34405,-6.4753284
17.128706,-52.64864
35.665154,6.729366
4.269677,-18.541328
-33.10028,41.202328
-8.732852,-32.189453
60.627098,-16.897528
33.10638,20.093065
-0.46371308,-9.567242
-29.424778,-30.821976
-62.260464,-1.0980214
30.248163,-37.418873
32.278053,8.194347
67.49024,-4.4789033
17.107296,-55.593307
-64.57082,5.586218
19.232904,36.967182
-47.676228,23.009626
-19.08769,-19.807854
-6.1655912,-24.763311
-39.978333,-17.708786
-28.687466,-4.819327
-62.74923,-3.439941
-28.445229,-6.5040035
65.444405,-8.804901
-14.151215,-5.646159
-5.930767,-53.868446
63.713947,-7.5557985
68.830795,-3.910869
-35.57081,29.3111
30.347767,5.0615287
29.859417,2.5056658
-29.03523,47.961975
3.2637348,4.7720647
4.4360495,-36.11952
-31.769226,29.497961
57.433308,-22.813467
-20.277927,-12.316644
-45.425594,-28.16069
-29.672403,29.282951
-27.954643,-0.05780951
-10.757924,-31.885014
-9.340743,-19.028145
-9.200391,-32.245003
-65.31534,9.524155
-39.171932,38.817978
20.896467,37.616325
-4.9116015,-26.284128
-28.590382,46.878937
-34.953484,-13.37356
-67.66133,-3.1082163
-40.776897,-24.753748
30.189425,-38.32912
65.27655,-1.8666109
66.50468,15.586083
16.620789,15.145331
2.370979,11.898867
16.3802,19.618635
71.59901,-2.0164406
60.174614,-15.945928
-24.29565,43.184883
2.6142378,-17.119902
1.9985378,56.79092
-4.5829277,-28.229694
-37.565193,40.42673
-31.078564,-27.73269
-38.915234,29.925083
-42.840115,25.741617
-3.9974296,13.534541
-66.38171,3.6372404
-31.184189,37.147297
15.65044,-24.901146
-7.7914863,14.951821
-40.78195,-24.71531
-33.53773,-8.314722
29.121172,-34.0575
29.716915,-34.824036
27.120575,-26.32605
30.454145,-34.359882
29.8328,-35.908657
-39.12125,-26.181038
-36.2214,-34.925976
68.06703,-6.3183503
29.844122,4.7720947
36.10576,7.6656685
1.9346862,-18.547802
-21.916592,-28.837168
-59.752743,12.722893
-29.00562,29.852562
-29.978441,36.90903
-27.367258,31.565409
55.50869,-30.320251
9.171716,66.73198
-36.075386,-34.739822
19.08719,-20.416454
-29.856133,36.81834
9.956757,-34.43215
55.22141,-26.56725
25.496237,-21.121065
-62.168594,4.118344
26.771404,-25.124502
1.3134661,-33.815792
-5.756152,-32.872784
-41.370174,-25.707422
15.757512,-64.87564
-21.521505,-34.0419
60.082344,-10.660523
49.15862,19.825459
17.533651,-21.771927
2.1655507,-18.61093
4.513252,-56.771706
0.91231376,-34.60964
-44.54136,21.758043
0.029753283,-17.099302
5.3776817,-22.741253
-5.454701,-24.40444
-9.515481,1.8311902
-53.91999,17.476046
66.55987,17.789639
-13.665495,-31.220263
-38.455116,-26.242168
-4.2845464,-53.853622
51.901814,22.471907
18.13569,-49.372936
-0.43214008,-26.336597
-13.275674,-3.5135283
30.955498,4.805013
53.854874,20.549517
-21.128326,-21.586592
-16.485664,-16.02992
-45.93261,23.858469
-10.075056,-6.8118005
28.105148,-33.14735
-35.83179,-34.728725
-60.280403,12.070865
15.582964,-25.033266
6.002136,-27.106266
31.097593,5.8122716
15.824249,-31.73482
43.03517,17.092768
-32.834072,-30.139948
-59.17771,13.670015
15.724577,-24.709787
-37.782455,27.115105
-47.110695,32.204712
5.9051423,-52.624554
9.466877,18.4297
-66.5851,-3.7785935
39.67115,6.634991
37.061474,10.014098
-62.485836,1.9427959
-68.49753,-13.603468
-67.08209,-13.412847
-55.605865,16.047848
-20.733953,-28.040154
15.628027,19.450827
-67.73294,0.21136908
-47.044212,32.24241
64.59089,3.7510684
-43.236927,-28.629663
-45.306946,-27.652336
19.174082,-32.097076
37.680893,5.49964
-30.512756,36.486465
-37.73932,-22.84959
-44.83539,-26.363298
-57.378365,19.20005
-2.5117333,-32.750504
-41.227707,26.775858
4.9985166,-23.180128
-9.458373,1.3288045
42.170315,16.167824
49.909588,22.302761
-6.5353856,-29.862036
3.038471,5.929444
-23.615625,1.1727706
63.463455,8.149916
-19.763336,-35.33139
-59.563057,13.593587
51.32944,22.474556
-33.24188,32.574436
-31.285099,30.823456
54.242847,-29.718184
29.996717,4.71474
-39.020252,25.34776
13.169382,-63.939133
4.442966,-61.445602
-36.3226,-28.39458
-18.054525,-35.86868
-45.591953,-29.475754
17.103163,-54.202873
-35.358593,-12.996081
17.105024,-55.153114
-54.29318,17.051563
-46.490185,21.811085
66.06841,-4.82243
-19.837526,-35.003296
-68.32647,-13.629469
8.244349,-62.577904
-36.435417,-28.300325
3.429221,-61.574223
64.931946,-4.719174
29.279865,-36.363403
-37.416977,41.318157
12.020769,-63.87712
-67.927635,-13.61888
-17.73168,-32.846634
-67.1818,-13.437662
-16.883024,-31.816883
-68.14627,-13.665474
-16.733849,-33.762512
29.119709,-36.11625
-16.775948,-6.681923
-58.179626,17.917862
-45.731476,30.735424
-6.031322,-32.219563
10.389183,18.145197
-53.056755,18.935268
-56.933968,4.374104
-5.52375,-29.671915
-33.48696,-7.8044276
-45.86002,30.981949
12.569474,-32.03777
17.5837,-50.549038
11.091658,-33.617348
-29.317312,28.21663
19.244974,-29.728233
39.85646,4.487666
-42.150135,36.845215
-61.131077,-2.4477284
-65.53813,4.198771
-28.490292,-7.0482883
8.390897,21.457293
-6.1799626,-1.4632943
3.0893774,58.4532
-9.5830145,1.9462575
16.83624,-34.100163
-60.68248,13.936158
16.838514,-34.000656
43.33069,15.046016
-53.687077,17.07191
21.309881,-29.7365
5.9475007,-60.31925
-65.14353,-2.174232
-50.693676,17.775852
-60.6468,13.772919
9.504807,-27.685587
28.210604,-23.06456
-61.92809,-3.1022215
-6.144554,-54.74471
-46.48689,33.117752
-10.230174,-32.88579
-0.15174884,51.592834
-2.9943562,44.511787
22.490725,-17.234951
-19.323736,-34.90782
31.822397,8.54479
-49.934544,18.38803
-56.00989,6.723616
-40.938404,-19.202154
-44.261066,25.213999
32.19739,6.8528466
-26.953753,42.041462
-40.204052,-27.329124
30.493135,28.236942
8.045641,-4.450831
-14.008899,-5.4788976
-49.14141,21.613146
-59.15542,12.723221
30.709803,-38.86126
8.852784,66.40659
-38.169167,23.779903
-45.06045,-26.18674
-38.760555,-33.57818
17.078497,-55.110985
-35.815746,-30.873068
-19.76015,-35.16594
39.120575,12.029081
8.357736,-62.22482
18.761408,-20.31222
-53.904446,12.670302
-16.736994,-6.7369227
-0.5775414,49.851593
10.804266,-57.020706
16.693167,-52.862713
25.483679,32.155994
-45.04767,32.245457
-34.657585,-19.8438
1.6166823,-62.03651
-25.371372,42.90197
67.215294,-6.4316034
-32.782616,32.045135
-12.006224,-45.869946
-27.684122,32.34231
-5.149213,49.28467
3.65854,-16.90397
-4.597922,39.25947
-60.353733,11.999036
1.8674083,43.935314
29.989893,26.720806
-5.8144617,21.532812
-11.804354,-4.583222
-37.498257,40.76218
-23.664446,40.8779
-33.24645,-26.774769
5.7594957,-59.725758
-9.336814,-48.15934
57.975468,19.724754
53.473454,22.354706
-35.562046,-29.170118
13.822804,-61.572872
61.973522,0.85609776
16.870068,-52.75332
7.5459547,-1.2276183
6.3321486,-58.089367
-38.76056,-33.578182
-39.11336,-33.514206
-26.503498,43.68295
16.649233,-35.559944
10.203558,-56.520576
-10.684188,12.829092
-54.041744,8.258603
-26.317255,-2.5389698
19.114418,37.048195
57.807964,16.465689
-6.749666,-54.52962
14.839413,-51.466522
-58.31294,3.4695127
-60.98053,12.029825
-67.727646,-13.587205
6.040581,-20.589123
28.870487,-22.776283
11.530502,-33.43626
8.460059,-61.91575
-28.6301,35.865234
33.689346,6.432768
21.718185,-38.265083
-28.438889,-6.6922073
19.030807,40.68986
-68.33047,-13.631673
30.203909,4.007474
4.270255,-3.528921
-1.7541544,-61.695248
-10.908038,-24.11066
72.8169,8.775267
19.93334,35.45086
20.429943,-21.465738
-58.270325,3.8359213
-14.170388,-29.989891
-52.889587,17.50291
-39.12443,26.786293
19.303444,38.667637
3.431279,6.183573
-4.2423882,38.530766
39.129276,11.57772
-61.215046,-2.5566409
68.795975,3.7752361
30.643333,12.620622
-67.929146,-13.614683
-15.100928,-30.498177
4.45059,60.496075
-11.770503,-46.060352
1.6667984,-34.15188
1.4939504,46.77283
14.83114,15.661856
-34.15953,-19.543238
-67.236595,-3.0496995
-22.593105,-30.724474
-44.68772,-30.572004
-36.350662,-14.733989
1.3743806,-61.597298
30.585075,-35.204254
-49.19419,24.370567
-38.28112,24.736279
-42.43961,28.15299
-28.261898,-0.3017174
-29.055696,49.939774
28.669556,-24.993937
-31.477081,30.740183
37.477158,8.604524
44.956223,15.79838
14.2380495,-64.61897
-27.79438,45.267746
17.535301,-51.411842
-68.05684,0.34874126
57.779697,18.69693
-32.83689,43.307056
-8.748462,-32.295643
-16.502783,-31.011396
23.372316,39.402546
-11.106694,-31.375135
20.943724,-31.572441
-3.9316435,-36.01467
-28.094858,31.820473
-11.916357,-31.82925
-44.652016,19.477478
-42.405224,17.502579
-43.1358,26.562248
-54.260124,12.572254
-65.80666,2.23357
-41.862503,-26.57791
64.72821,-16.80691
50.33536,22.183321
-44.646366,22.317802
38.363873,6.086307
17.130955,-56.211742
-42.92981,-32.901737
-66.77405,-2.614929
-55.426155,17.98794
-28.367146,-0.35247263
-4.273437,42.066887
-58.959057,12.317853
-53.615906,16.591917
-29.221113,36.856735
41.39505,7.979781
29.051998,-32.928135
-18.565926,-5.450813
-14.231539,-30.589352
-15.025174,-14.199197
-72.874886,-8.79323
-58.392483,17.698242
27.98635,-31.492126
-38.45052,-26.279116
68.445045,7.8676395
-6.2251544,41.246277
1.673681,-28.222416
-20.52808,-26.032742
34.728065,9.937066
-37.131973,27.84676
-72.23228,-8.882439
-23.283302,-30.382387
-7.683286,-7.7392774
-55.44011,17.02136
-25.568552,41.582348
-40.62924,-18.718618
-42.880016,20.813648
-35.479725,40.7798
-27.687054,43.91569
-60.325768,11.850996
47.17971,21.420288
-38.04113,23.229813
32.093456,11.879935
29.756418,26.677095
-74.164215,-8.729978
-61.645157,-2.8094068
5.481241,-57.905308
15.861442,-64.18248
-65.18225,4.1647596
-73.13234,-9.605522
9.218737,-62.70576
-33.176796,32.529366
-46.831825,23.16986
-32.903835,-21.459764
-67.66825,-1.2542022
-20.687857,3.9388185
2.064142,-34.40837
6.041579,-36.605846
-52.263184,19.383997
62.10831,-7.3642507
-3.831593,40.220497
30.510979,25.238102
-0.05296611,-16.90546
-64.063705,4.9131804
43.24159,12.57716
-8.401416,33.098618
-67.01214,-5.1759863
-0.47970653,-17.27079
-34.96975,-12.963185
22.317062,-21.193193
-66.52565,2.4767635
-38.414738,-16.571953
56.992313,-23.120113
22.070147,-37.928493
-36.11819,45.05296
57.233376,-23.360361
38.827698,7.786312
-38.209427,22.67804
-73.13181,-9.601758
-0.3699669,-16.693815
-42.64665,20.93901
27.439074,-33.39716
-67.434525,0.13284557
20.789423,36.013515
-61.646225,-2.8100204
19.122818,-20.27348
-35.527557,45.375214
-6.4152203,-23.502178
-67.73191,-1.2957568
-5.7521276,-23.79722
-34.702362,-32.617977
-56.498554,5.1942463
-33.876514,-10.422485
-28.261982,-0.3015636
32.069534,10.074582
-19.7703,-30.669863
-59.52703,4.4564466
-28.309414,36.520176
-3.8660476,-33.068123
-29.552654,35.445595
61.37711,-19.07915
-50.03631,29.630022
-71.1538,-9.9497385
-26.669191,41.878872
-64.70842,4.8008795
66.98002,-2.4883032
-67.23997,0.83400387
-22.53017,0.15503567
-56.646873,13.167439
1.230012,-17.564726
-16.208752,-2.347544
37.518803,8.1692295
22.70142,-34.486046
8.430217,-59.132004
4.38911,-36.060055
57.395134,18.902557
25.41339,28.704393
-2.4008646,-57.271183
18.413374,-22.251118
54.38164,-32.788486
58.03492,-21.477177
-27.249676,31.546999
30.833666,-23.086267
22.762539,-21.670568
67.39622,6.953974
55.63618,-27.102242
29.942316,-33.714737
3.8929753,65.36322
-49.13852,24.106493
-39.046227,29.669804
-29.558678,-30.643776
55.187794,-27.430742
-4.941846,21.090836
7.4664745,2.621634
-59.765594,12.708454
7.384768,19.503752
31.443386,-35.8111
-23.330683,43.627495
-66.28337,1.8260276
4.2122993,59.048977
62.868275,0.9276382
-7.247251,19.332922
22.93717,-22.892763
-29.750904,43.974728
-48.175785,30.798004
8.074163,-0.04537077
-4.942353,20.780754
31.265476,20.579168
-16.32571,-31.097626
57.684254,19.516258
6.9532566,20.35328
-53.167202,17.699942
29.262642,5.9871197
-21.28369,4.1775465
-63.601673,6.8329134
60.96232,21.059914
29.036406,-38.296455
-7.7387934,35.426327
54.742153,-28.04239
2.7472343,-32.28395
-14.084882,-3.9597495
-19.615833,-33.819717
69.325775,-3.618296
-17.39353,-33.29536
-20.524885,-10.161213
62.226093,-12.360813
39.211857,11.963684
-21.967236,-4.396115
-20.880033,-32.86818
6.207537,-37.232605
-0.19523281,49.998425
-36.35466,-14.743853
14.777318,17.647161
-17.13341,-22.750751
-6.546529,39.028576
22.681948,-17.188818
-45.083134,-26.206736
18.087719,-20.154558
-10.967025,-6.0127974
56.27941,22.887552
0.07385231,-34.68398
-7.321715,33.401085
-19.431791,-28.570086
0.95413846,-28.992928
29.820114,4.726549
64.0962,17.673399
-0.6852769,2.4917526
12.474106,4.7757134
48.474197,23.552658
-17.021412,-32.744396
-23.926577,-11.654724
-10.019374,-2.9260218
53.502007,-29.333136
0.10092517,53.008472
-39.83516,-17.657932
-0.48403546,50.10278
-21.878721,-33.107788
-18.07608,1.8000143
65.18663,-1.9700524
-31.403461,-27.072832
-0.027938459,-59.76869
-3.19602,-27.884966
-22.681929,-10.14342
-21.046816,-21.753172
-18.233496,-17.474352
-19.290995,-14.131813
58.3324,22.485632
7.073986,-19.512302
35.25074,13.34895
3.1003635,-3.551338
-11.845676,-51.61148
9.581746,-34.667984
-40.508644,37.62835
68.53759,-1.5393349
56.27255,-24.980396
7.2397017,-18.583162
-55.367622,6.866313
10.809628,-33.851093
-14.442211,-1.0996107
48.373676,23.598316
6.9800315,-24.651777
72.208336,8.675695
-9.221106,-49.465828
-40.508686,37.62832
-5.061949,20.377726
-8.976738,33.195698
11.737399,-33.785324
-40.08528,25.635479
-1.8623437,-31.680134
-25.428656,4.031238
-38.211494,-25.687115
-27.834557,-6.055776
30.568947,4.1861615
13.470787,18.66656
20.170681,-23.448685
65.10851,-16.320606
-33.002186,42.477024
-15.910143,-30.068817
30.485867,-35.167305
26.956821,-23.52645
14.759723,-64.18766
-16.056904,-15.465872
-0.8896477,-3.3305662
-39.450665,28.997082
3.6561565,-58.42662
-10.071767,33.282608
-24.97577,-1.0670418
-1.6139913,-33.435917
-34.352577,-20.892845
67.04972,9.496455
57.564804,17.293962
-32.020752,30.10459
5.8812804,63.120396
-40.8799,17.481203
-18.154055,2.7053242
4.371553,7.411389
-21.709898,-21.377281
-21.710028,-21.377499
-30.014849,29.19304
-7.6697497,-22.093433
-6.798511,44.114517
32.60615,25.800314
-41.26042,23.662012
12.298424,-32.23716
26.218649,29.522057
1.3596865,4.210543
-26.151894,-3.333538
37.028522,9.146728
-67.135376,-1.0984992
10.092213,-55.848495
29.945646,-32.493256
-32.726875,-22.893152
-32.56981,-8.328353
25.383938,32.304886
71.177635,8.403781
36.794937,4.6690946
17.865927,-49.849113
71.503685,-2.2154086
2.565104,64.62622
-2.1034386,2.0185158
-9.923448,-50.888535
13.88209,-62.708405
-45.50462,-28.783388
-67.27048,-10.084756
57.85235,-13.785772
-65.619545,7.7220383
-66.5042,-9.938214
-67.26778,-10.0792055
-66.47672,-9.941987
-66.464806,-9.9419775
-19.169785,-28.572056
6.084953,-36.679176
-8.164176,-47.467583
63.957306,-4.9031763
-1.0343515,12.765145
-24.534403,45.161472
19.62387,-22.49048
-6.8214736,-6.4754167
2.6778703,-32.309437
-0.8010732,43.301796
-45.364586,-31.579264
-7.70559,1.1114784
52.453125,22.690746
-30.283564,-32.359833
60.906937,23.364943
54.5408,22.85806
44.83992,18.71575
-0.9371445,-1.4234596
-18.406782,-21.264137
17.008318,-55.232998
-6.433837,41.790157
5.5785823,-36.581703
-1.917046,49.393944
64.89711,-16.594284
-47.671196,23.363611
-35.57059,-33.17331
-27.325829,-3.2036488
-48.35396,30.011127
-39.33331,-18.12553
-19.098799,-20.293032
38.024284,18.263813
-38.816628,-17.318972
4.047798,-35.653072
-26.275328,-5.1417994
-5.027506,35.544025
-18.06273,-3.1073408
-11.808628,-7.772311
-0.79396623,43.2314
-2.0516107,49.85797
-7.720373,34.482098
7.7058816,-13.478769
2.7819364,-15.791671
22.998981,-31.85764
-40.251095,26.483883
48.07922,23.179333
-4.0006843,-7.3739047
-18.119955,-18.24212
-36.368,28.506641
3.869279,-17.216543
-42.761337,-21.386707
-5.374196,32.74196
3.751132,60.79805
30.704874,-36.98815
26.519648,30.899084
2.7467873,-15.570526
-4.541799,0.9655103
4.6648264,-61.597225
-8.943541,-47.661682
-5.1085668,0.18450734
64.2339,-8.068032
-28.446062,-6.5814323
-19.464346,1.7334349
65.11048,-1.4813033
6.2355227,39.507145
19.779507,34.39093
-21.110874,-9.841069
-34.92564,-13.254753
55.303715,-27.622839
-7.6074023,-26.38471
8.254101,-64.17458
-11.718977,15.479718
18.769112,31.483027
-22.771708,2.2214081
-6.3199577,38.997753
30.733072,29.493626
9.738613,-34.56868
-30.867115,-14.292965
-48.27685,30.070154
-19.952534,3.934451
72.76889,7.741486
-57.83802,11.592987
2.373814,57.936264
-65.27839,-1.8263348
72.22705,8.630035
20.27254,-46.25147
31.220247,20.67704
19.450157,32.52936
-33.112717,41.635677
-19.436378,-26.502804
-7.776736,33.492638
-22.982166,-3.9203925
-3.2248938,-35.471455
-1.0522037,-0.7352553
-9.057878,13.798316
-48.167164,30.062899
-28.233368,-0.26303732
-55.891468,14.520977
28.655176,-34.299835
-32.782284,-8.179009
-7.3288136,-4.0465207
67.64188,6.1029563
69.79803,-3.5683353
-24.956394,-2.4748988
16.26018,19.93101
-41.44252,-18.080595
-0.8155766,43.377197
9.223552,66.8964
17.233877,-50.14394
14.945183,-64.35836
10.202277,-63.475643
12.320141,-63.721077
14.212085,-64.21036
-24.072893,45.135845
12.752748,-34.08559
60.646595,-16.900028
4.272612,-19.37761
3.2636251,-55.163685
-8.625888,35.769775
21.543034,38.18762
-0.102200605,51.562057
5.485753,23.28856
-4.7418485,-6.890214
13.033095,14.43529
-11.596562,-8.0616
-48.17411,30.052778
24.451824,-11.749336
59.26469,-18.18943
6.0356627,-59.535618
-11.601369,-6.7812467
-18.686842,-35.6727
26.493824,-33.657906
18.195774,-49.855648
7.9367213,-3.3519661
-56.453796,5.2809386
-7.1536717,-24.619953
53.03254,-26.864798
-21.710028,-21.377499
-2.9949274,44.518005
32.71868,6.431981
16.98606,18.48956
-0.9988708,45.904015
-66.91572,3.5627418
-4.5449896,-25.858278
36.158043,12.443421
-6.529236,-3.7316682
-6.262442,13.876302
-17.338726,-22.309227
-29.285973,-3.4172533
27.466984,-33.424103
1.9561914,55.61849
3.4225614,6.1934853
-21.317978,38.18622
25.478497,-14.148498
-19.336086,1.16693
-29.33444,46.774273
9.785799,-0.038180124
-0.74821705,48.460686
-2.7879229,42.398315
-4.211107,41.581432
-55.364723,6.838059
-33.704517,-9.963566
-20.444477,-8.835916
-18.418348,-27.698296
-1.6920002,-59.633945
-65.61916,7.720559
11.59304,-33.091755
17.922152,-32.023373
-55.36686,6.835129
-5.2213283,32.885254
-5.804156,38.725895
-30.781523,-14.313434
-48.284496,30.05092
38.461353,7.262322
1.6519802,44.635742
-9.998115,-7.154555
11.286914,7.7077193
